Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
  Cleanup    : 1:java-1.7.0-openjdk-1.7.0.141-2.6.10.1.el6_9.x86_64      95/117 
  Erasing    : ruby-1.8.7.374-5.el6.x86_64                               96/117 
  Erasing    : ruby-libs-1.8.7.374-5.el6.x86_64                          97/117 
  Erasing    : krb5-workstation-1.10.3-65.el6.x86_64                     98/117 
  Erasing    : 2:gimp-help-browser-2.6.9-9.el6.x86_64                    99/117 
  Erasing    : gutenprint-plugin-5.2.5-3.el6.x86_64                     100/117 
  Erasing    : xsane-gimp-0.997-8.el6.x86_64                            101/117 
  Erasing    : 2:gimp-2.6.9-9.el6.x86_64                                102/117 
  Erasing    : gegl-0.1.2-6.el6.x86_64                                  103/117 
  Erasing    : python-matplotlib-0.99.1.2-1.el6.x86_64                  104/117 
  Erasing    : python-dateutil-1.4.1-7.el6.noarch                       105/117 
  Cleanup    : jasper-1.900.1-21.el6_9.x86_64                           106/117 
  Cleanup    : curl-7.19.7-53.el6_9.x86_64                              107/117 
  Erasing    : python-six-1.9.0-2.el6.noarch                            108/117 
  Cleanup    : tzdata-2017b-1.el6.noarch                                109/117 
  Cleanup    : tzdata-java-2017b-1.el6.noarch                           110/117 
  Cleanup    : libcurl-7.19.7-53.el6_9.x86_64                           111/117 
  Cleanup    : jasper-libs-1.900.1-21.el6_9                             112/117 
  Erasing    : dcraw-8.96-1.1.el6.x86_64                                113/117 
  Erasing    : libkadm5-1.10.3-65.el6.x86_64                            114/117 
  Erasing    : compat-readline5-5.2-17.1.el6.x86_64                     115/117 
  Erasing    : memtester-4.2.1-1.el6.x86_64                             116/117 
  Cleanup    : openjpeg-libs-1.3-16.el6_8.x86_64                        117/117 
Unable to connect to dbus
  Verifying  : tzdata-2017a-1.el6.noarch                                  1/117 
  Verifying  : 1:libreoffice-headless-4.3.7.2-2.el6.x86_64                2/117 
  Verifying  : 1:libreoffice-langpack-nl-4.3.7.2-2.el6.x86_64             3/117 
  Verifying  : 1:java-1.7.0-openjdk-1.7.0.131-2.6.9.0.el6_8.x86_64        4/117 
  Verifying  : libcurl-7.19.7-52.el6.x86_64                               5/117 
  Verifying  : 1:libreoffice-writer-4.3.7.2-2.el6.x86_64                  6/117 
  Verifying  : 1:libreoffice-core-4.3.7.2-2.el6.x86_64                    7/117 
  Verifying  : 1:libreoffice-emailmerge-4.3.7.2-2.el6.x86_64              8/117 
  Verifying  : 1:libreoffice-opensymbol-fonts-4.3.7.2-2.el6.noarch        9/117 
  Verifying  : curl-7.19.7-52.el6.x86_64                                 10/117 
  Verifying  : 1:libreoffice-langpack-en-4.3.7.2-2.el6.x86_64            11/117 
  Verifying  : glibc-debuginfo-2.12-1.192.el6.x86_64                     12/117 
  Verifying  : jasper-libs-1.900.1-16.el6_6.3.i686                       13/117 
  Verifying  : 1:libreoffice-ure-4.3.7.2-2.el6.x86_64                    14/117 
  Verifying  : openjpeg-libs-1.3-11.el6.x86_64                           15/117 
  Verifying  : xorg-x11-drv-ati-7.6.1-2.el6.x86_64                       16/117 
  Verifying  : 1:libreoffice-base-4.3.7.2-2.el6.x86_64                   17/117 
  Verifying  : 1:libreoffice-graphicfilter-4.3.7.2-2.el6.x86_64          18/117 
  Verifying  : jasper-1.900.1-16.el6_6.3.x86_64                          19/117 
  Verifying  : 1:libreoffice-langpack-fr-4.3.7.2-2.el6.x86_64            20/117 
  Verifying  : 1:libreoffice-calc-4.3.7.2-2.el6.x86_64                   21/117 
  Verifying  : 1:autocorr-nl-4.3.7.2-2.el6.noarch                        22/117 
  Verifying  : thunderbird-45.8.0-1.el6.centos.x86_64                    23/117 
  Verifying  : 1:libreoffice-math-4.3.7.2-2.el6.x86_64                   24/117 
  Verifying  : tzdata-java-2017a-1.el6.noarch                            25/117 
  Verifying  : 1:autocorr-fr-4.3.7.2-2.el6.noarch                        26/117 
  Verifying  : jasper-libs-1.900.1-16.el6_6.3.x86_64                     27/117 
  Verifying  : firefox-45.8.0-2.el6.centos.x86_64                        28/117 
  Verifying  : 1:libreoffice-ogltrans-4.3.7.2-2.el6.x86_64               29/117 
  Verifying  : 1:libreoffice-langpack-de-4.3.7.2-2.el6.x86_64            30/117 
  Verifying  : xorg-x11-drv-ati-firmware-7.6.1-2.el6.noarch              31/117 
  Verifying  : 1:libreoffice-wiki-publisher-4.3.7.2-2.el6.x86_64         32/117 
  Verifying  : glibc-debuginfo-common-2.12-1.192.el6.x86_64              33/117 
  Verifying  : 1:libreoffice-draw-4.3.7.2-2.el6.x86_64                   34/117 
  Verifying  : 1:libreoffice-impress-4.3.7.2-2.el6.x86_64                35/117 
  Verifying  : 1:autocorr-de-4.3.7.2-2.el6.noarch                        36/117 
  Verifying  : 1:libreoffice-pdfimport-4.3.7.2-2.el6.x86_64              37/117 
  Verifying  : 1:libreoffice-xsltfilter-4.3.7.2-2.el6.x86_64             38/117 
  Verifying  : 1:autocorr-en-4.3.7.2-2.el6.noarch                        39/117 
  Verifying  : 1:libreoffice-pyuno-4.3.7.2-2.el6.x86_64                  40/117 
  Verifying  : python-six-1.9.0-2.el6.noarch                             41/117 
  Verifying  : python-sss-murmur-1.13.3-56.el6.x86_64                    42/117 
  Verifying  : 1:libreoffice-core-4.3.7.2-2.el6_9.1.x86_64               43/117 
  Verifying  : krb5-devel-1.10.3-65.el6.x86_64                           44/117 
  Verifying  : openjpeg-libs-1.3-16.el6_8.x86_64                         45/117 
  Verifying  : 1:libreoffice-ure-4.3.7.2-2.el6_9.1.x86_64                46/117 
  Verifying  : go-bindata-0-0.4.git79847ab.el6.x86_64                    47/117 
  Verifying  : dcraw-8.96-1.1.el6.x86_64                                 48/117 
  Verifying  : 1:java-1.7.0-openjdk-1.7.0.141-2.6.10.1.el6_9.x86_64      49/117 
  Verifying  : firefox-52.1.0-2.el6.centos.x86_64                        50/117 
  Verifying  : python-dateutil-1.4.1-7.el6.noarch                        51/117 
  Verifying  : rubygems-1.3.7-5.el6.noarch                               52/117 
  Verifying  : ruby-devel-1.8.7.374-5.el6.x86_64                         53/117 
  Verifying  : 1:libreoffice-pyuno-4.3.7.2-2.el6_9.1.x86_64              54/117 
  Verifying  : golang-src-1.7.4-1.el6.noarch                             55/117 
  Verifying  : python-lesscpy-0.9j-3.el6.noarch                          56/117 
  Verifying  : 2:gimp-2.6.9-9.el6.x86_64                                 57/117 
  Verifying  : 1:libreoffice-math-4.3.7.2-2.el6_9.1.x86_64               58/117 
  Verifying  : jasper-libs-1.900.1-21.el6_9.x86_64                       59/117 
  Verifying  : 1:autocorr-fr-4.3.7.2-2.el6_9.1.noarch                    60/117 
  Verifying  : 1:libreoffice-graphicfilter-4.3.7.2-2.el6_9.1.x86_64      61/117 
  Verifying  : golang-github-mattn-go-sqlite3-devel-1.0.0-1.el6.noarc    62/117 
  Verifying  : gimp-help-2.4.2-5.1.el6.noarch                            63/117 
  Verifying  : tzdata-2017b-1.el6.noarch                                 64/117 
  Verifying  : 1:libreoffice-langpack-fr-4.3.7.2-2.el6_9.1.x86_64        65/117 
  Verifying  : 1:autocorr-en-4.3.7.2-2.el6_9.1.noarch                    66/117 
  Verifying  : openssl-devel-1.0.1e-57.el6.x86_64                        67/117 
  Verifying  : 1:libreoffice-base-4.3.7.2-2.el6_9.1.x86_64               68/117 
  Verifying  : gitlab-ce-9.2.2-ce.0.el6.x86_64                           69/117 
  Verifying  : kernel-2.6.32-696.1.1.el6.x86_64                          70/117 
  Verifying  : 1:libreoffice-xsltfilter-4.3.7.2-2.el6_9.1.x86_64         71/117 
  Verifying  : ipa-client-3.0.0-51.el6.centos.x86_64                     72/117 
  Verifying  : golang-googlecode-sqlite-devel-0-0.8.hg74691fb6f837.el    73/117 
  Verifying  : 1:libreoffice-langpack-en-4.3.7.2-2.el6_9.1.x86_64        74/117 
  Verifying  : kernel-devel-2.6.32-696.1.1.el6.x86_64                    75/117 
  Verifying  : gegl-0.1.2-6.el6.x86_64                                   76/117 
  Verifying  : libcurl-7.19.7-53.el6_9.x86_64                            77/117 
  Verifying  : glibc-debuginfo-2.12-1.209.el6_9.1.x86_64                 78/117 
  Verifying  : ruby-rdoc-1.8.7.374-5.el6.x86_64                          79/117 
  Verifying  : ruby-libs-1.8.7.374-5.el6.x86_64                          80/117 
  Verifying  : python-matplotlib-0.99.1.2-1.el6.x86_64                   81/117 
  Verifying  : gitlab-ce-8.17.3-ce.0.el6.x86_64                          82/117 
  Verifying  : thunderbird-52.1.0-1.el6.centos.x86_64                    83/117 
  Verifying  : krb5-workstation-1.10.3-65.el6.x86_64                     84/117 
  Verifying  : 1:autocorr-de-4.3.7.2-2.el6_9.1.noarch                    85/117 
  Verifying  : xsane-gimp-0.997-8.el6.x86_64                             86/117 
  Verifying  : 1:libreoffice-writer-4.3.7.2-2.el6_9.1.x86_64             87/117 
  Verifying  : compat-readline5-5.2-17.1.el6.x86_64                      88/117 
  Verifying  : curl-7.19.7-53.el6_9.x86_64                               89/117 
  Verifying  : 1:autocorr-nl-4.3.7.2-2.el6_9.1.noarch                    90/117 
  Verifying  : gimp-data-extras-2.0.2-3.1.el6.noarch                     91/117 
  Verifying  : sqlite-devel-3.6.20-1.el6_7.2.x86_64                      92/117 
  Verifying  : golang-bin-1.7.4-1.el6.x86_64                             93/117 
  Verifying  : 1:libreoffice-draw-4.3.7.2-2.el6_9.1.x86_64               94/117 
  Verifying  : gutenprint-plugin-5.2.5-3.el6.x86_64                      95/117 
  Verifying  : 1:libreoffice-impress-4.3.7.2-2.el6_9.1.x86_64            96/117 
  Verifying  : 1:libreoffice-ogltrans-4.3.7.2-2.el6_9.1.x86_64           97/117 
  Verifying  : 1:libreoffice-langpack-de-4.3.7.2-2.el6_9.1.x86_64        98/117 
  Verifying  : 1:libreoffice-wiki-publisher-4.3.7.2-2.el6_9.1.x86_64     99/117 
  Verifying  : jasper-1.900.1-21.el6_9.x86_64                           100/117 
  Verifying  : tzdata-java-2017b-1.el6.noarch                           101/117 
  Verifying  : golang-1.7.4-1.el6.x86_64                                102/117 
  Verifying  : 1:libreoffice-langpack-nl-4.3.7.2-2.el6_9.1.x86_64       103/117 
  Verifying  : python-ply-3.4-4.el6.noarch                              104/117 
  Verifying  : memtester-4.2.1-1.el6.x86_64                             105/117 
  Verifying  : ipa-python-3.0.0-51.el6.centos.x86_64                    106/117 
  Verifying  : 1:libreoffice-opensymbol-fonts-4.3.7.2-2.el6_9.1.noarc   107/117 
  Verifying  : 1:libreoffice-emailmerge-4.3.7.2-2.el6_9.1.x86_64        108/117 
  Verifying  : 2:gimp-help-browser-2.6.9-9.el6.x86_64                   109/117 
  Verifying  : 1:libreoffice-pdfimport-4.3.7.2-2.el6_9.1.x86_64         110/117 
  Verifying  : jasper-libs-1.900.1-21.el6_9.i686                        111/117 
  Verifying  : 1:libreoffice-calc-4.3.7.2-2.el6_9.1.x86_64              112/117 
  Verifying  : 1:libreoffice-headless-4.3.7.2-2.el6_9.1.x86_64          113/117 
  Verifying  : libkadm5-1.10.3-65.el6.x86_64                            114/117 
  Verifying  : ruby-1.8.7.374-5.el6.x86_64                              115/117 
  Verifying  : ruby-irb-1.8.7.374-5.el6.x86_64                          116/117 
  Verifying  : glibc-debuginfo-common-2.12-1.209.el6_9.1.x86_64         117/117 

Removed:
  autocorr-de.noarch 1:4.3.7.2-2.el6_9.1                                        
  autocorr-en.noarch 1:4.3.7.2-2.el6_9.1                                        
  autocorr-fr.noarch 1:4.3.7.2-2.el6_9.1                                        
  autocorr-nl.noarch 1:4.3.7.2-2.el6_9.1                                        
  compat-readline5.x86_64 0:5.2-17.1.el6                                        
  curl.x86_64 0:7.19.7-53.el6_9                                                 
  dcraw.x86_64 0:8.96-1.1.el6                                                   
  firefox.x86_64 0:52.1.0-2.el6.centos                                          
  gitlab-ce.x86_64 0:9.2.2-ce.0.el6                                             
  glibc-debuginfo.x86_64 0:2.12-1.209.el6_9.1                                   
  glibc-debuginfo-common.x86_64 0:2.12-1.209.el6_9.1                            
  go-bindata.x86_64 0:0-0.4.git79847ab.el6                                      
  golang.x86_64 0:1.7.4-1.el6                                                   
  golang-bin.x86_64 0:1.7.4-1.el6                                               
  golang-github-mattn-go-sqlite3-devel.noarch 0:1.0.0-1.el6                     
  golang-googlecode-sqlite-devel.x86_64 0:0-0.8.hg74691fb6f837.el6              
  golang-src.noarch 0:1.7.4-1.el6                                               
  jasper.x86_64 0:1.900.1-21.el6_9                                              
  jasper-libs.i686 0:1.900.1-21.el6_9                                           
  jasper-libs.x86_64 0:1.900.1-21.el6_9                                         
  java-1.7.0-openjdk.x86_64 1:1.7.0.141-2.6.10.1.el6_9                          
  kernel.x86_64 0:2.6.32-696.1.1.el6                                            
  kernel-devel.x86_64 0:2.6.32-696.1.1.el6                                      
  libcurl.x86_64 0:7.19.7-53.el6_9                                              
  libkadm5.x86_64 0:1.10.3-65.el6                                               
  libreoffice-base.x86_64 1:4.3.7.2-2.el6_9.1                                   
  libreoffice-calc.x86_64 1:4.3.7.2-2.el6_9.1                                   
  libreoffice-core.x86_64 1:4.3.7.2-2.el6_9.1                                   
  libreoffice-draw.x86_64 1:4.3.7.2-2.el6_9.1                                   
  libreoffice-emailmerge.x86_64 1:4.3.7.2-2.el6_9.1                             
  libreoffice-graphicfilter.x86_64 1:4.3.7.2-2.el6_9.1                          
  libreoffice-headless.x86_64 1:4.3.7.2-2.el6_9.1                               
  libreoffice-impress.x86_64 1:4.3.7.2-2.el6_9.1                                
  libreoffice-langpack-de.x86_64 1:4.3.7.2-2.el6_9.1                            
  libreoffice-langpack-en.x86_64 1:4.3.7.2-2.el6_9.1                            
  libreoffice-langpack-fr.x86_64 1:4.3.7.2-2.el6_9.1                            
  libreoffice-langpack-nl.x86_64 1:4.3.7.2-2.el6_9.1                            
  libreoffice-math.x86_64 1:4.3.7.2-2.el6_9.1                                   
  libreoffice-ogltrans.x86_64 1:4.3.7.2-2.el6_9.1                               
  libreoffice-opensymbol-fonts.noarch 1:4.3.7.2-2.el6_9.1                       
  libreoffice-pdfimport.x86_64 1:4.3.7.2-2.el6_9.1                              
  libreoffice-pyuno.x86_64 1:4.3.7.2-2.el6_9.1                                  
  libreoffice-ure.x86_64 1:4.3.7.2-2.el6_9.1                                    
  libreoffice-wiki-publisher.x86_64 1:4.3.7.2-2.el6_9.1                         
  libreoffice-writer.x86_64 1:4.3.7.2-2.el6_9.1                                 
  libreoffice-xsltfilter.x86_64 1:4.3.7.2-2.el6_9.1                             
  memtester.x86_64 0:4.2.1-1.el6                                                
  openjpeg-libs.x86_64 0:1.3-16.el6_8                                           
  python-lesscpy.noarch 0:0.9j-3.el6                                            
  python-ply.noarch 0:3.4-4.el6                                                 
  python-six.noarch 0:1.9.0-2.el6                                               
  python-sss-murmur.x86_64 0:1.13.3-56.el6                                      
  ruby.x86_64 0:1.8.7.374-5.el6                                                 
  ruby-devel.x86_64 0:1.8.7.374-5.el6                                           
  ruby-irb.x86_64 0:1.8.7.374-5.el6                                             
  ruby-libs.x86_64 0:1.8.7.374-5.el6                                            
  ruby-rdoc.x86_64 0:1.8.7.374-5.el6                                            
  rubygems.noarch 0:1.3.7-5.el6                                                 
  sqlite-devel.x86_64 0:3.6.20-1.el6_7.2                                        
  thunderbird.x86_64 0:52.1.0-1.el6.centos                                      
  tzdata.noarch 0:2017b-1.el6                                                   
  tzdata-java.noarch 0:2017b-1.el6                                              

Dependency Removed:
  gegl.x86_64 0:0.1.2-6.el6                                                     
  gimp.x86_64 2:2.6.9-9.el6                                                     
  gimp-data-extras.noarch 0:2.0.2-3.1.el6                                       
  gimp-help.noarch 0:2.4.2-5.1.el6                                              
  gimp-help-browser.x86_64 2:2.6.9-9.el6                                        
  gutenprint-plugin.x86_64 0:5.2.5-3.el6                                        
  ipa-client.x86_64 0:3.0.0-51.el6.centos                                       
  ipa-python.x86_64 0:3.0.0-51.el6.centos                                       
  krb5-devel.x86_64 0:1.10.3-65.el6                                             
  krb5-workstation.x86_64 0:1.10.3-65.el6                                       
  openssl-devel.x86_64 0:1.0.1e-57.el6                                          
  python-dateutil.noarch 0:1.4.1-7.el6                                          
  python-matplotlib.x86_64 0:0.99.1.2-1.el6                                     
  xsane-gimp.x86_64 0:0.997-8.el6                                               

Installed:
  autocorr-de.noarch 1:4.3.7.2-2.el6                                            
  autocorr-en.noarch 1:4.3.7.2-2.el6                                            
  autocorr-fr.noarch 1:4.3.7.2-2.el6                                            
  autocorr-nl.noarch 1:4.3.7.2-2.el6                                            
  curl.x86_64 0:7.19.7-52.el6                                                   
  firefox.x86_64 0:45.8.0-2.el6.centos                                          
  glibc-debuginfo.x86_64 0:2.12-1.192.el6                                       
  glibc-debuginfo-common.x86_64 0:2.12-1.192.el6                                
  jasper.x86_64 0:1.900.1-16.el6_6.3                                            
  jasper-libs.i686 0:1.900.1-16.el6_6.3                                         
  jasper-libs.x86_64 0:1.900.1-16.el6_6.3                                       
  java-1.7.0-openjdk.x86_64 1:1.7.0.131-2.6.9.0.el6_8                           
  libcurl.x86_64 0:7.19.7-52.el6                                                
  libreoffice-base.x86_64 1:4.3.7.2-2.el6                                       
  libreoffice-calc.x86_64 1:4.3.7.2-2.el6                                       
  libreoffice-core.x86_64 1:4.3.7.2-2.el6                                       
  libreoffice-draw.x86_64 1:4.3.7.2-2.el6                                       
  libreoffice-emailmerge.x86_64 1:4.3.7.2-2.el6                                 
  libreoffice-graphicfilter.x86_64 1:4.3.7.2-2.el6                              
  libreoffice-headless.x86_64 1:4.3.7.2-2.el6                                   
  libreoffice-impress.x86_64 1:4.3.7.2-2.el6                                    
  libreoffice-langpack-de.x86_64 1:4.3.7.2-2.el6                                
  libreoffice-langpack-en.x86_64 1:4.3.7.2-2.el6                                
  libreoffice-langpack-fr.x86_64 1:4.3.7.2-2.el6                                
  libreoffice-langpack-nl.x86_64 1:4.3.7.2-2.el6                                
  libreoffice-math.x86_64 1:4.3.7.2-2.el6                                       
  libreoffice-ogltrans.x86_64 1:4.3.7.2-2.el6                                   
  libreoffice-opensymbol-fonts.noarch 1:4.3.7.2-2.el6                           
  libreoffice-pdfimport.x86_64 1:4.3.7.2-2.el6                                  
  libreoffice-pyuno.x86_64 1:4.3.7.2-2.el6                                      
  libreoffice-ure.x86_64 1:4.3.7.2-2.el6                                        
  libreoffice-wiki-publisher.x86_64 1:4.3.7.2-2.el6                             
  libreoffice-writer.x86_64 1:4.3.7.2-2.el6                                     
  libreoffice-xsltfilter.x86_64 1:4.3.7.2-2.el6                                 
  openjpeg-libs.x86_64 0:1.3-11.el6                                             
  thunderbird.x86_64 0:45.8.0-1.el6.centos                                      
  tzdata.noarch 0:2017a-1.el6                                                   
  tzdata-java.noarch 0:2017a-1.el6                                              
  xorg-x11-drv-ati.x86_64 0:7.6.1-2.el6                                         
  xorg-x11-drv-ati-firmware.noarch 0:7.6.1-2.el6                                

Failed:
  gitlab-ce.x86_64 0:8.17.3-ce.0.el6                                            

Complete!
